Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,Q1,1720363519.643882,10055688,0,1
2,Q2,1720363529.699812,2655280,0,1
3,Q3,1720363532.355108,2700656,0,1
4,Q4,1720363535.055780,491272,0,1
5,Q5,1720363535.547071,1922350,0,1
6,Q6,1720363537.469438,1121287,0,1
7,Q7,1720363538.590741,2601042,0,1
8,Q8,1720363541.191800,3876822,0,1
9,Q9,1720363545.068671,4260317,0,1
10,Q10,1720363549.329006,980338,0,1
11,Q11,1720363550.309364,253219,0,1
12,Q12,1720363550.562600,1991978,0,1
13,Q13,1720363552.554596,1782226,0,1
14,Q14,1720363554.336850,511180,0,1
15,Q15,1720363554.848052,1926684,0,1
16,Q16,1720363556.774756,871369,0,1
17,Q17,1720363557.646157,1091644,0,1
18,Q18,1720363558.737819,2760861,0,1
19,Q19,1720363561.498698,231116,0,1
20,Q20,1720363561.729833,1064826,0,1
21,Q21,1720363562.794677,2226830,0,1
22,Q22,1720363565.021525,198074,0,1
1,Q1,1720363565.219618,9097337,0,1
2,Q2,1720363574.316974,787267,0,1
3,Q3,1720363575.104271,1123546,0,1
4,Q4,1720363576.227837,443502,0,1
5,Q5,1720363576.671358,1787894,0,1
6,Q6,1720363578.459271,1052092,0,1
7,Q7,1720363579.511390,2590979,0,1
8,Q8,1720363582.102405,3825875,0,1
9,Q9,1720363585.928310,3439575,0,1
10,Q10,1720363589.367908,831284,0,1
11,Q11,1720363590.199213,243882,0,1
12,Q12,1720363590.443112,1785192,0,1
13,Q13,1720363592.228323,1830205,0,1
14,Q14,1720363594.058560,479740,0,1
15,Q15,1720363594.538326,1886199,0,1
16,Q16,1720363596.424544,758455,0,1
17,Q17,1720363597.183018,1074451,0,1
18,Q18,1720363598.257489,2831745,0,1
19,Q19,1720363601.089253,163209,0,1
20,Q20,1720363601.252481,1040645,0,1
21,Q21,1720363602.293146,2284796,0,1
22,Q22,1720363604.577970,200740,0,1
1,Q1,1720363604.778729,9195967,0,1
2,Q2,1720363613.974715,758479,0,1
3,Q3,1720363614.733215,1056070,0,1
4,Q4,1720363615.789304,447408,0,1
5,Q5,1720363616.236749,1750915,0,1
6,Q6,1720363617.987682,1014792,0,1
7,Q7,1720363619.002495,2679720,0,1
8,Q8,1720363621.682234,3914660,0,1
9,Q9,1720363625.596913,5238785,0,1
10,Q10,1720363630.835717,799408,0,1
11,Q11,1720363631.635143,234239,0,1
12,Q12,1720363631.869402,1782302,0,1
13,Q13,1720363633.651723,1906971,0,1
14,Q14,1720363635.558716,528504,0,1
15,Q15,1720363636.087239,1951867,0,1
16,Q16,1720363638.039125,810998,0,1
17,Q17,1720363638.850141,1158907,0,1
18,Q18,1720363640.009067,2788797,0,1
19,Q19,1720363642.797902,217200,0,1
20,Q20,1720363643.015127,1016895,0,1
21,Q21,1720363644.032058,2080955,0,1
22,Q22,1720363646.113034,198518,0,1
1,Q1,1720363646.311572,9070192,0,1
2,Q2,1720363655.381783,742500,0,1
3,Q3,1720363656.124303,1077361,0,1
4,Q4,1720363657.201684,434222,0,1
5,Q5,1720363657.635925,1792400,0,1
6,Q6,1720363659.428344,1062906,0,1
7,Q7,1720363660.491271,2695525,0,1
8,Q8,1720363663.186815,3958215,0,1
9,Q9,1720363667.145050,3465686,0,1
10,Q10,1720363670.610758,843028,0,1
11,Q11,1720363671.453807,242139,0,1
12,Q12,1720363671.695966,1800099,0,1
13,Q13,1720363673.496085,1791504,0,1
14,Q14,1720363675.287611,472364,0,1
15,Q15,1720363675.759994,1934428,0,1
16,Q16,1720363677.694446,775419,0,1
17,Q17,1720363678.469888,1136001,0,1
18,Q18,1720363679.605909,2756340,0,1
19,Q19,1720363682.362267,200741,0,1
20,Q20,1720363682.563029,1053989,0,1
21,Q21,1720363683.617039,2214927,0,1
22,Q22,1720363685.831986,198765,0,1
1,Q1,1720363686.030770,9092635,0,1
2,Q2,1720363695.123425,821217,0,1
3,Q3,1720363695.944668,1071980,0,1
4,Q4,1720363697.016668,449342,0,1
5,Q5,1720363697.466032,1843265,0,1
6,Q6,1720363699.309316,1039091,0,1
7,Q7,1720363700.348427,2528074,0,1
8,Q8,1720363702.876522,3844734,0,1
9,Q9,1720363706.721277,5219932,0,1
10,Q10,1720363711.941230,839480,0,1
11,Q11,1720363712.780732,232006,0,1
12,Q12,1720363713.012758,1737909,0,1
13,Q13,1720363714.750687,1781174,0,1
14,Q14,1720363716.531899,470645,0,1
15,Q15,1720363717.002566,1945902,0,1
16,Q16,1720363718.948488,766257,0,1
17,Q17,1720363719.714767,1108584,0,1
18,Q18,1720363720.823370,2749475,0,1
19,Q19,1720363723.572866,141119,0,1
20,Q20,1720363723.714009,1050091,0,1
21,Q21,1720363724.764122,2097601,0,1
22,Q22,1720363726.861746,198344,0,1
1,Q1,1720363727.060110,9043640,0,1
2,Q2,1720363736.103770,741030,0,1
3,Q3,1720363736.844823,1043798,0,1
4,Q4,1720363737.888644,443692,0,1
5,Q5,1720363738.332358,1782034,0,1
6,Q6,1720363740.114415,1042844,0,1
7,Q7,1720363741.157281,2513349,0,1
8,Q8,1720363743.670651,3970158,0,1
9,Q9,1720363747.640835,5418829,0,1
10,Q10,1720363753.059688,841806,0,1
11,Q11,1720363753.901514,249538,0,1
12,Q12,1720363754.151076,1828113,0,1
13,Q13,1720363755.979210,1845520,0,1
14,Q14,1720363757.824753,507049,0,1
15,Q15,1720363758.331823,1991688,0,1
16,Q16,1720363760.323533,778652,0,1
17,Q17,1720363761.102215,1062566,0,1
18,Q18,1720363762.164810,2727223,0,1
19,Q19,1720363764.892068,139181,0,1
20,Q20,1720363765.031282,1041025,0,1
21,Q21,1720363766.072332,2148624,0,1
22,Q22,1720363768.220977,198705,0,1
1,Q1,1720363768.419702,9151748,0,1
2,Q2,1720363777.571470,728673,0,1
3,Q3,1720363778.300168,1114846,0,1
4,Q4,1720363779.415036,456340,0,1
5,Q5,1720363779.871399,1765808,0,1
6,Q6,1720363781.637229,991779,0,1
7,Q7,1720363782.629030,2485532,0,1
8,Q8,1720363785.114584,3980580,0,1
9,Q9,1720363789.095187,5162449,0,1
10,Q10,1720363794.257659,817054,0,1
11,Q11,1720363795.074737,232110,0,1
12,Q12,1720363795.306870,1750586,0,1
13,Q13,1720363797.057478,1700251,0,1
14,Q14,1720363798.757753,485770,0,1
15,Q15,1720363799.243545,1923086,0,1
16,Q16,1720363801.166656,772281,0,1
17,Q17,1720363801.938961,1036468,0,1
18,Q18,1720363802.975452,2725869,0,1
19,Q19,1720363805.701343,128354,0,1
20,Q20,1720363805.829718,1054656,0,1
21,Q21,1720363806.884397,2274027,0,1
22,Q22,1720363809.158449,199094,0,1
1,Q1,1720363809.357563,9171315,0,1
2,Q2,1720363818.528900,775925,0,1
3,Q3,1720363819.304848,1065594,0,1
4,Q4,1720363820.370465,440467,0,1
5,Q5,1720363820.810955,1754931,0,1
6,Q6,1720363822.565908,973894,0,1
7,Q7,1720363823.539823,2533446,0,1
8,Q8,1720363826.073291,3882430,0,1
9,Q9,1720363829.955744,3391467,0,1
10,Q10,1720363833.347234,773286,0,1
11,Q11,1720363834.120545,240399,0,1
12,Q12,1720363834.360967,1805660,0,1
13,Q13,1720363836.166660,1883983,0,1
14,Q14,1720363838.050668,467677,0,1
15,Q15,1720363838.518368,1930259,0,1
16,Q16,1720363840.448649,773068,0,1
17,Q17,1720363841.221741,1054217,0,1
18,Q18,1720363842.275981,2741516,0,1
19,Q19,1720363845.017520,132404,0,1
20,Q20,1720363845.149945,1065197,0,1
21,Q21,1720363846.215166,2297165,0,1
22,Q22,1720363848.512356,228414,0,1
1,Q1,1720363848.740792,9515407,0,1
2,Q2,1720363858.256225,756904,0,1
3,Q3,1720363859.013154,1078084,0,1
4,Q4,1720363860.091261,441045,0,1
5,Q5,1720363860.532330,1751188,0,1
6,Q6,1720363862.283540,1063336,0,1
7,Q7,1720363863.346897,2558091,0,1
8,Q8,1720363865.905012,3893474,0,1
9,Q9,1720363869.798509,5228855,0,1
10,Q10,1720363875.027390,941176,0,1
11,Q11,1720363875.968593,226608,0,1
12,Q12,1720363876.195225,1779754,0,1
13,Q13,1720363877.975002,1772745,0,1
14,Q14,1720363879.747771,494231,0,1
15,Q15,1720363880.242026,1907665,0,1
16,Q16,1720363882.149715,770135,0,1
17,Q17,1720363882.919872,1044774,0,1
18,Q18,1720363883.964669,2744451,0,1
19,Q19,1720363886.709143,126110,0,1
20,Q20,1720363886.835275,1076042,0,1
21,Q21,1720363887.911342,2004247,0,1
22,Q22,1720363889.915615,205328,0,1
1,Q1,1720363890.120966,9588339,0,1
2,Q2,1720363899.709328,631047,0,1
3,Q3,1720363900.340401,1118257,0,1
4,Q4,1720363901.458682,432161,0,1
5,Q5,1720363901.890914,2049409,0,1
6,Q6,1720363903.940348,1743130,0,1
7,Q7,1720363905.683503,2647154,0,1
8,Q8,1720363908.330681,3944245,0,1
9,Q9,1720363912.274949,5132832,0,1
10,Q10,1720363917.407806,771769,0,1
11,Q11,1720363918.179605,218439,0,1
12,Q12,1720363918.398069,1887033,0,1
13,Q13,1720363920.285126,1763909,0,1
14,Q14,1720363922.049061,495819,0,1
15,Q15,1720363922.544903,1856025,0,1
16,Q16,1720363924.400951,759742,0,1
17,Q17,1720363925.160718,1037035,0,1
18,Q18,1720363926.197775,2766919,0,1
19,Q19,1720363928.964717,130029,0,1
20,Q20,1720363929.094771,1036159,0,1
21,Q21,1720363930.130954,2000590,0,1
22,Q22,1720363932.131567,244421,0,1
1,Q1,1720363932.376015,9635610,0,1
2,Q2,1720363942.011665,655970,0,1
3,Q3,1720363942.667658,1082706,0,1
4,Q4,1720363943.750387,430623,0,1
5,Q5,1720363944.181034,2060230,0,1
6,Q6,1720363946.241302,1655218,0,1
7,Q7,1720363947.896543,2611706,0,1
8,Q8,1720363950.508271,3871900,0,1
9,Q9,1720363954.380194,5074073,0,1
10,Q10,1720363959.454289,810964,0,1
11,Q11,1720363960.265277,217746,0,1
12,Q12,1720363960.483046,1881233,0,1
13,Q13,1720363962.364301,1792514,0,1
14,Q14,1720363964.156839,517655,0,1
15,Q15,1720363964.674517,1990118,0,1
16,Q16,1720363966.664924,756620,0,1
17,Q17,1720363967.421576,1078146,0,1
18,Q18,1720363968.499742,2787346,0,1
19,Q19,1720363971.287110,142557,0,1
20,Q20,1720363971.429690,1072028,0,1
21,Q21,1720363972.501739,2086234,0,1
22,Q22,1720363974.587995,244792,0,1
1,Q1,1720363974.832806,9552423,0,1
2,Q2,1720363984.385254,647753,0,1
3,Q3,1720363985.033028,1069325,0,1
4,Q4,1720363986.102375,436299,0,1
5,Q5,1720363986.538696,2058267,0,1
6,Q6,1720363988.596984,1802752,0,1
7,Q7,1720363990.399761,2512095,0,1
8,Q8,1720363992.911878,3955514,0,1
9,Q9,1720363996.867412,5174890,0,1
10,Q10,1720364002.042325,776916,0,1
11,Q11,1720364002.819263,229035,0,1
12,Q12,1720364003.048331,1826930,0,1
13,Q13,1720364004.875322,1672797,0,1
14,Q14,1720364006.548142,492347,0,1
15,Q15,1720364007.040520,1900205,0,1
16,Q16,1720364008.940745,755851,0,1
17,Q17,1720364009.696613,1046906,0,1
18,Q18,1720364010.743535,2729060,0,1
19,Q19,1720364013.472611,125543,0,1
20,Q20,1720364013.598172,1094847,0,1
21,Q21,1720364014.693039,2227983,0,1
22,Q22,1720364016.921039,243847,0,1
1,Q1,1720364017.164901,10383947,0,1
2,Q2,1720364027.548865,669191,0,1
3,Q3,1720364028.218073,1112472,0,1
4,Q4,1720364029.330562,430639,0,1
5,Q5,1720364029.761219,2087926,0,1
6,Q6,1720364031.849161,1621892,0,1
7,Q7,1720364033.471071,2451306,0,1
8,Q8,1720364035.922393,3885225,0,1
9,Q9,1720364039.807635,5111624,0,1
10,Q10,1720364044.919278,826457,0,1
11,Q11,1720364045.745753,227700,0,1
12,Q12,1720364045.973470,1895789,0,1
13,Q13,1720364047.869281,1853495,0,1
14,Q14,1720364049.722792,510698,0,1
15,Q15,1720364050.233506,1892956,0,1
16,Q16,1720364052.126480,785913,0,1
17,Q17,1720364052.912410,1048130,0,1
18,Q18,1720364053.960557,2938194,0,1
19,Q19,1720364056.898768,123860,0,1
20,Q20,1720364057.022646,1084762,0,1
21,Q21,1720364058.107426,2068005,0,1
22,Q22,1720364060.175447,243711,0,1
1,Q1,1720364060.419175,9510867,0,1
2,Q2,1720364069.930068,651095,0,1
3,Q3,1720364070.581179,1103464,0,1
4,Q4,1720364071.684660,433602,0,1
5,Q5,1720364072.118279,2090979,0,1
6,Q6,1720364074.209275,1668092,0,1
7,Q7,1720364075.877385,2515734,0,1
8,Q8,1720364078.393135,3945606,0,1
9,Q9,1720364082.338759,5176104,0,1
10,Q10,1720364087.514881,794128,0,1
11,Q11,1720364088.309034,227973,0,1
12,Q12,1720364088.537025,1952768,0,1
13,Q13,1720364090.489810,1854191,0,1
14,Q14,1720364092.344019,511856,0,1
15,Q15,1720364092.855893,1857355,0,1
16,Q16,1720364094.713265,764090,0,1
17,Q17,1720364095.477374,1048027,0,1
18,Q18,1720364096.525417,2753380,0,1
19,Q19,1720364099.278814,161829,0,1
20,Q20,1720364099.440660,1068654,0,1
21,Q21,1720364100.509331,2283582,0,1
22,Q22,1720364102.792932,244838,0,1
1,Q1,1720364103.037786,9520690,0,1
2,Q2,1720364112.558493,647421,0,1
3,Q3,1720364113.205931,1076234,0,1
4,Q4,1720364114.282182,454154,0,1
5,Q5,1720364114.736353,2104801,0,1
6,Q6,1720364116.841170,1774558,0,1
7,Q7,1720364118.615745,2411483,0,1
8,Q8,1720364121.027244,3883651,0,1
9,Q9,1720364124.910912,5105848,0,1
10,Q10,1720364130.016781,823351,0,1
11,Q11,1720364130.840149,234625,0,1
12,Q12,1720364131.074793,1779797,0,1
13,Q13,1720364132.854606,1803004,0,1
14,Q14,1720364134.657630,493637,0,1
15,Q15,1720364135.151283,1888153,0,1
16,Q16,1720364137.039454,767967,0,1
17,Q17,1720364137.807439,1130825,0,1
18,Q18,1720364138.938291,2764316,0,1
19,Q19,1720364141.702624,180785,0,1
20,Q20,1720364141.883428,1108220,0,1
21,Q21,1720364142.991666,2140547,0,1
22,Q22,1720364145.132235,262556,0,1
1,Q1,1720364145.394808,10463287,0,1
2,Q2,1720364155.858112,629721,0,1
3,Q3,1720364156.487850,1069059,0,1
4,Q4,1720364157.556925,432877,0,1
5,Q5,1720364157.989820,2096131,0,1
6,Q6,1720364160.085983,1800075,0,1
7,Q7,1720364161.886075,2581696,0,1
8,Q8,1720364164.467788,3831820,0,1
9,Q9,1720364168.299624,5083984,0,1
10,Q10,1720364173.383626,769797,0,1
11,Q11,1720364174.153441,245184,0,1
12,Q12,1720364174.398643,1895079,0,1
13,Q13,1720364176.293739,1686651,0,1
14,Q14,1720364177.980409,540455,0,1
15,Q15,1720364178.520882,1982842,0,1
16,Q16,1720364180.503743,787518,0,1
17,Q17,1720364181.291280,1082079,0,1
18,Q18,1720364182.373376,2729294,0,1
19,Q19,1720364185.102687,133129,0,1
20,Q20,1720364185.235833,922755,0,1
21,Q21,1720364186.158605,2128139,0,1
22,Q22,1720364188.286761,243510,0,1
1,Q1,1720364188.530288,10364051,0,1
2,Q2,1720364198.894359,660815,0,1
3,Q3,1720364199.555192,1083232,0,1
4,Q4,1720364200.638441,452793,0,1
5,Q5,1720364201.091253,2072443,0,1
6,Q6,1720364203.163715,1670556,0,1
7,Q7,1720364204.834290,2460105,0,1
8,Q8,1720364207.294411,3932248,0,1
9,Q9,1720364211.226677,5099895,0,1
10,Q10,1720364216.326591,823142,0,1
11,Q11,1720364217.149751,216367,0,1
12,Q12,1720364217.366135,1862952,0,1
13,Q13,1720364219.229105,1820789,0,1
14,Q14,1720364221.049915,536365,0,1
15,Q15,1720364221.586298,1902999,0,1
16,Q16,1720364223.489315,763696,0,1
17,Q17,1720364224.253028,1038869,0,1
18,Q18,1720364225.291913,2722910,0,1
19,Q19,1720364228.014841,151789,0,1
20,Q20,1720364228.166647,1112106,0,1
21,Q21,1720364229.278772,2136551,0,1
22,Q22,1720364231.415379,254915,0,1
1,Q1,1720364231.670314,9629510,0,1
2,Q2,1720364241.299841,681873,0,1
3,Q3,1720364241.981732,1084054,0,1
4,Q4,1720364243.065803,432174,0,1
5,Q5,1720364243.497994,2038029,0,1
6,Q6,1720364245.536040,1668491,0,1
7,Q7,1720364247.204548,2547116,0,1
8,Q8,1720364249.751680,3916715,0,1
9,Q9,1720364253.668431,5105138,0,1
10,Q10,1720364258.773953,882156,0,1
11,Q11,1720364259.656121,223088,0,1
12,Q12,1720364259.879221,1889102,0,1
13,Q13,1720364261.768335,1772736,0,1
14,Q14,1720364263.541083,506874,0,1
15,Q15,1720364264.047969,1961362,0,1
16,Q16,1720364266.009342,779748,0,1
17,Q17,1720364266.789101,1034768,0,1
18,Q18,1720364267.823881,2793902,0,1
19,Q19,1720364270.617794,122716,0,1
20,Q20,1720364270.740522,1051360,0,1
21,Q21,1720364271.791895,2183639,0,1
22,Q22,1720364273.975546,241932,0,1
1,Q1,1720364274.217490,9503482,0,1
2,Q2,1720364283.720984,654415,0,1
3,Q3,1720364284.375411,1068321,0,1
4,Q4,1720364285.443744,430704,0,1
5,Q5,1720364285.874459,2067379,0,1
6,Q6,1720364287.941850,1797857,0,1
7,Q7,1720364289.739719,2511760,0,1
8,Q8,1720364292.251490,3909477,0,1
9,Q9,1720364296.160979,5122341,0,1
10,Q10,1720364301.283332,865286,0,1
11,Q11,1720364302.148629,224467,0,1
12,Q12,1720364302.373108,1858909,0,1
13,Q13,1720364304.232029,1700648,0,1
14,Q14,1720364305.932690,488174,0,1
15,Q15,1720364306.420875,1877359,0,1
16,Q16,1720364308.298245,792465,0,1
17,Q17,1720364309.090721,1077849,0,1
18,Q18,1720364310.168582,2736884,0,1
19,Q19,1720364312.905478,161876,0,1
20,Q20,1720364313.067366,969808,0,1
21,Q21,1720364314.037187,2175123,0,1
22,Q22,1720364316.212323,242793,0,1
1,Q1,1720364316.455127,9675123,0,1
2,Q2,1720364326.130262,676276,0,1
3,Q3,1720364326.806551,1062560,0,1
4,Q4,1720364327.869122,472831,0,1
5,Q5,1720364328.341964,2109392,0,1
6,Q6,1720364330.451369,1760015,0,1
7,Q7,1720364332.211396,2548634,0,1
8,Q8,1720364334.760041,3854043,0,1
9,Q9,1720364338.614096,5207965,0,1
10,Q10,1720364343.822073,828244,0,1
11,Q11,1720364344.650328,237197,0,1
12,Q12,1720364344.887536,1857564,0,1
13,Q13,1720364346.745112,1774943,0,1
14,Q14,1720364348.520066,530100,0,1
15,Q15,1720364349.050178,1903672,0,1
16,Q16,1720364350.953861,779289,0,1
17,Q17,1720364351.733163,1042949,0,1
18,Q18,1720364352.776124,2774020,0,1
19,Q19,1720364355.550154,153330,0,1
20,Q20,1720364355.703496,1086671,0,1
21,Q21,1720364356.790179,2186499,0,1
22,Q22,1720364358.976690,269397,0,1
1,Q1,1720364359.246099,9945941,0,1
2,Q2,1720364369.192072,784824,0,1
3,Q3,1720364369.976914,1434123,0,1
4,Q4,1720364371.411050,469572,0,1
5,Q5,1720364371.880634,2061389,0,1
6,Q6,1720364373.942036,1682221,0,1
7,Q7,1720364375.624269,2465290,0,1
8,Q8,1720364378.089571,3982024,0,1
9,Q9,1720364382.071607,5275927,0,1
10,Q10,1720364387.347547,816776,0,1
11,Q11,1720364388.164336,235385,0,1
12,Q12,1720364388.399733,1913838,0,1
13,Q13,1720364390.313590,1856443,0,1
14,Q14,1720364392.170045,495799,0,1
15,Q15,1720364392.665856,1893157,0,1
16,Q16,1720364394.559023,770215,0,1
17,Q17,1720364395.329249,1037419,0,1
18,Q18,1720364396.366682,2736209,0,1
19,Q19,1720364399.102905,155359,0,1
20,Q20,1720364399.258277,1083522,0,1
21,Q21,1720364400.341812,2214244,0,1
